STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW_WATERS,THRESHOLD_FLOOD_ALERT,THRESHOLD_EVACUATION,THRESHOLD_ene_mean,THRESHOLD_ene_p01,THRESHOLD_ene_p10,THRESHOLD_ene_p50,THRESHOLD_ene_p90,THRESHOLD_ene_p99,THRESHOLD_feb_mean,THRESHOLD_feb_p01,THRESHOLD_feb_p10,THRESHOLD_feb_p50,THRESHOLD_feb_p90,THRESHOLD_feb_p99,THRESHOLD_mar_mean,THRESHOLD_mar_p01,THRESHOLD_mar_p10,THRESHOLD_mar_p50,THRESHOLD_mar_p90,THRESHOLD_mar_p99,THRESHOLD_apr_mean,THRESHOLD_apr_p01,THRESHOLD_apr_p10,THRESHOLD_apr_p50,THRESHOLD_apr_p90,THRESHOLD_apr_p99,THRESHOLD_may_mean,THRESHOLD_may_p01,THRESHOLD_may_p10,THRESHOLD_may_p50,THRESHOLD_may_p90,THRESHOLD_may_p99,THRESHOLD_jun_mean,THRESHOLD_jun_p01,THRESHOLD_jun_p10,THRESHOLD_jun_p50,THRESHOLD_jun_p90,THRESHOLD_jun_p99,THRESHOLD_jul_mean,THRESHOLD_jul_p01,THRESHOLD_jul_p10,THRESHOLD_jul_p50,THRESHOLD_jul_p90,THRESHOLD_jul_p99,THRESHOLD_aug_mean,THRESHOLD_aug_p01,THRESHOLD_aug_p10,THRESHOLD_aug_p50,THRESHOLD_aug_p90,THRESHOLD_aug_p99,THRESHOLD_sep_mean,THRESHOLD_sep_p01,THRESHOLD_sep_p10,THRESHOLD_sep_p50,THRESHOLD_sep_p90,THRESHOLD_sep_p99,THRESHOLD_oct_mean,THRESHOLD_oct_p01,THRESHOLD_oct_p10,THRESHOLD_oct_p50,THRESHOLD_oct_p90,THRESHOLD_oct_p99,THRESHOLD_nov_mean,THRESHOLD_nov_p01,THRESHOLD_nov_p10,THRESHOLD_nov_p50,THRESHOLD_nov_p90,THRESHOLD_nov_p99,THRESHOLD_dec_mean,THRESHOLD_dec_p01,THRESHOLD_dec_p10,THRESHOLD_dec_p50,THRESHOLD_dec_p90,THRESHOLD_dec_p99
8,8,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,40,24.0,m^3/s,INA,,,,18477.1,7503.4,13539.2,17496.0,25835.8,34327.0,20488.2,9075.98,14466.8,19555.6,28437.4,34705.2,19878.0,9765.61,13861.5,18753.9,28384.9,32808.9,19071.8,9618.99,14242.9,18304.3,25343.5,36067.1,18606.4,8950.15,13886.9,17860.8,23378.4,38973.9,18381.7,8169.0,14239.7,17750.9,24416.4,29863.9,17895.5,7959.95,13665.1,17207.1,23876.9,31795.9,16345.9,7787.5,12676.4,15803.4,20974.2,26194.4,15610.8,8831.3,12435.7,14960.2,20002.8,27967.2,17799.8,10057.6,12812.9,16743.5,24198.3,32951.8,18495.2,9376.96,12670.3,17971.1,24469.1,29592.7,18371.9,9390.64,13445.2,17171.2,26248.9,33754.9
29,29,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,40,24.0,m^3/s,INA,,,,18739.7,6208.74,11752.3,16544.4,27634.0,44786.9,21025.2,7087.7,13131.9,19629.8,35585.8,39710.7,22010.1,8828.89,13189.8,20456.5,35843.0,44239.3,21411.2,8485.14,12897.7,19497.8,32144.8,47909.4,20984.7,7752.1,13006.6,20533.3,27059.7,55592.4,18865.2,7745.0,12820.5,17779.5,25939.0,40036.4,18291.0,6692.74,12743.8,17202.4,26024.7,33018.5,16566.9,6265.94,12001.7,15721.8,23999.8,29634.8,14926.1,7789.88,11285.8,13985.9,21285.9,28195.2,15796.9,7758.52,11647.0,14761.9,20058.5,31507.0,18413.1,7666.2,12293.2,17620.2,27650.6,35322.2,18217.1,8348.21,12110.2,16347.0,26673.0,36091.1
34,34,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,40,24.0,m^3/s,INA,,,,2782.52,535.59,1299.82,2469.97,4707.31,9974.62,2971.86,535.59,1634.76,2555.7,5379.4,6953.3,3107.86,535.59,1781.61,2863.82,5119.26,7398.09,169097000.0,1728.83,2003.65,3035.75,5686.26,8121.92,3864.68,1667.47,2126.6,3681.84,5621.42,8969.36,4055.63,1545.84,2514.18,3875.88,5945.32,8941.09,3907.88,535.59,2138.62,3676.7,5877.66,9055.75,3408.45,535.59,1619.77,3183.98,5641.41,7929.8,2878.2,439.521,728.31,2863.8,4955.77,5694.58,2568.05,535.59,535.59,2336.1,4687.5,5197.32,2505.87,535.59,535.59,2366.68,4427.3,5577.59,2723.86,535.59,535.59,2335.2,4953.66,9449.89
57,57,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,61,40,24.0,m^3/s,INA,,,,1731.38,295.2,580.0,1288.0,3330.0,5848.8,1855.16,245.72,518.8,1247.0,3712.0,9553.92,1442.71,201.92,403.0,1088.0,2718.8,7169.09,1665.08,231.9,370.0,1060.0,3295.0,10781.8,1939.58,100.0,264.0,1030.0,4360.0,14051.0,2467.75,220.0,570.0,1570.0,4530.0,21280.6,2606.68,540.0,834.6,1920.0,4676.0,14538.8,2224.52,270.0,740.0,1600.0,4200.0,12592.2,2518.56,270.0,563.7,1715.5,5237.1,14390.2,3795.84,496.5,940.0,2900.0,6895.0,17478.0,2613.27,375.25,809.1,2140.0,4619.0,12400.0,1859.78,291.0,574.6,1288.0,3584.0,10615.8
65,65,40,24.0,m^3/s,INA,,,,1834.94,300.0,450.0,1350.0,3941.9,6805.3,1946.85,280.0,460.0,1170.0,4170.0,12665.5,1525.22,270.0,380.991,1097.0,3028.5,7984.69,1879.95,250.034,360.9,1124.0,4238.0,12040.3,2163.27,205.0,333.8,1130.0,5124.0,15954.7,2630.25,241.0,531.0,1588.0,5244.0,20732.1,2936.09,360.0,870.0,1978.36,5724.0,17603.6,2366.51,500.0,702.0,1590.0,4700.0,12784.4,2614.79,377.0,570.0,1684.86,5502.0,14470.8,4322.15,380.0,1050.0,3266.57,8241.0,20405.2,2928.97,427.419,791.0,2110.0,5556.0,14367.0,2086.56,320.0,550.0,1310.0,4860.0,11478.8
68,68,40,24.0,m^3/s,INA,,,,2349.26,469.0,736.67,1660.0,4820.0,9058.6,2336.91,471.995,728.9,1535.0,4575.0,15756.5,1960.22,476.76,664.182,1455.5,3623.0,9793.34,2337.91,450.0,617.744,1618.0,5224.0,11706.4,2881.99,366.16,590.0,1680.0,6604.6,16163.7,3285.32,440.0,918.288,2034.0,6678.0,25063.4,3642.73,750.0,1320.0,2467.5,7110.0,20251.5,2791.77,910.0,1187.2,2070.0,4996.0,14743.6,3024.34,717.92,997.2,2040.0,6820.0,12896.3,5252.46,740.0,1444.0,3950.0,10416.0,24059.2,3846.27,484.05,1214.7,2629.5,7518.0,19753.6,2788.33,530.47,885.908,1722.0,6002.0,15272.9
72,72,40,24.0,m^3/s,INA,,,,3718.51,440.0,671.0,1987.59,9490.0,17726.2,3246.65,437.396,720.0,2000.0,7019.2,18438.8,3001.76,490.0,752.0,2030.0,6551.6,12345.2,3530.22,560.151,680.0,2620.0,8003.8,18281.5,4452.49,460.0,795.0,3130.0,10380.0,17570.6,4852.17,612.56,1026.0,3520.0,9171.43,28339.0,5199.25,1010.0,2130.0,4180.0,9382.0,21443.0,4160.94,1256.4,1630.0,3460.0,7656.0,13086.0,4534.52,964.6,1609.25,3530.0,9484.8,14406.8,7443.09,1140.23,2136.0,6740.0,13710.0,25454.3,5980.71,550.49,1520.23,4656.5,11667.0,22178.9,4071.0,635.052,1060.0,2470.0,9930.0,21352.0
77,77,40,24.0,m^3/s,INA,,,,4779.6,433.23,765.5,2364.0,12329.5,23515.6,3546.57,416.4,792.0,2643.0,7512.0,13130.0,3935.33,599.25,868.5,3118.5,8591.5,11995.5,4220.56,550.58,734.8,3251.0,8777.2,16193.9,5423.32,462.28,912.0,3950.0,12288.6,16453.2,6554.63,572.28,1850.4,4888.0,12168.0,29325.3,6057.6,1150.79,1885.4,4444.0,11960.0,27524.7,4090.75,408.02,1298.4,3181.0,8185.6,12904.1,4892.81,449.82,1201.2,3897.0,9490.2,18802.9,7675.96,617.94,1831.4,6764.0,15684.4,24157.0,6618.32,535.0,1362.6,5425.0,12820.0,23244.8,5733.81,655.77,1160.7,3296.0,13795.9,27978.2
78,78,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,40,24.0,m^3/s,INA,,,,4685.59,549.6,794.0,2277.0,12039.7,24767.8,3913.99,664.6,897.0,2443.0,7765.2,20782.1,3724.64,370.0,831.4,2573.0,7707.72,15822.3,4681.9,397.91,950.3,3136.0,10623.4,22889.5,5331.54,446.0,936.6,3777.49,12030.1,19239.4,5420.07,446.0,1073.9,3966.27,10895.3,24984.8,5285.72,658.0,1753.0,4372.0,9018.0,21393.1,4397.21,884.0,1561.8,3586.88,8125.0,13161.0,3.61532e+22,819.52,1452.51,3787.9,8125.0,16179.0,1.10965e+21,1011.25,2097.0,6796.85,15916.7,23770.8,1.08459e+21,931.28,1510.0,5241.0,13088.1,23325.4,2.18954e+23,616.4,992.0,2369.0,10017.6,26692.4
87,87,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,40,24.0,m^3/s,INA,,,,14791.2,6000.0,10130.0,13600.0,21570.0,29674.0,16091.0,6200.0,10400.0,15200.0,24100.0,33674.0,14968.1,7400.0,10000.0,14300.0,20862.2,28864.0,13978.9,6400.0,9530.0,13100.0,19100.0,32179.0,13032.2,6400.0,9700.0,12400.0,17000.0,25584.0,13458.2,6100.0,9300.0,12500.0,18800.0,31888.0,13004.7,5800.0,9000.0,12450.0,17300.0,25842.0,12336.6,6300.0,9000.0,11800.0,15900.0,24490.0,12409.1,8000.0,9300.0,11800.0,16080.0,23172.0,15132.6,8266.0,10460.0,13900.0,21540.0,31034.0,14498.5,8000.0,10100.0,13800.0,20000.0,25600.0,14229.7,7077.0,9700.0,13200.0,20500.0,29400.0
92,92,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,1035,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,1038,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2178,2178,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2203,2203,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2205,2205,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5901,5901,40,24.0,m^3/s,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
