STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_ORANGE,THRESHOLD_RED,THRESHOLD_WATERINTAKE,THRESHOLD_NAVIGATION,THRESHOLD_MEAN,THRESHOLD_P05,THRESHOLD_P10,THRESHOLD_P90,THRESHOLD_P95,IMPORT,LATITUDE,LONGITUDE,ALTITUDE,TYPE,COUNTRY,ORGANIZATION,SUBBASIN
68,C2C298DAC1EBB179763E064D213E671B4B199F42,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-28.55,-56.0333333333333,,,Argentina,INA,Rio Uruguay
30,3D6199412BFA3DFEAB30DD9E0E4C7EEFEB6DECE1,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.6514772196376,-60.7002319185745,,,Argentina,INA,Rio Parana
53,F1B750CEC9401DD5330C861C4F1B2A471C061AF2,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.457166,-58.507163,,,Argentina,INA,Rio Parana
77,F5C001AAB05E68773AAEF77E7D4C6085CBD7AD73,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.27547,-57.936945,,,Argentina,INA,Rio Uruguay
26,6135FA1CACE01BAE943407C79AE22C01C3E15FE5,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.73419972,-59.6381167,,,Argentina,INA,Rio Parana
67,D37C942BC102184B654894014701E8C9C82E7C3D,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-28.1833333333333,-55.65,,,Argentina,INA,Rio Uruguay
8,CFD04512F2051C00F5CFD00C4DE766399684B033,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-25.5833333333333,-53.9833333333333,,,Argentina,INA,Rio Parana
43,81042CDA1B703D918AD40A525AF17DFEED1C7113,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.7,-58.65,,,Argentina,INA,Rio Parana
78,ACDBC2528E4886B90A5EE42C12B561ADAD76C29C,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.27547,-57.936945,,,Argentina,INA,Rio Uruguay
37,62F1E6097F9C921CE05EA42C052E7B9070D3ED3F,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.4780656197056,-59.9957013181522,,,Argentina,INA,Rio Parana
80,AA4B4E28366A41E880778F210F9C0378F4A41DEC,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.2333333333333,-58.1166666666667,,,Argentina,INA,Rio Uruguay
55,B76F89BC3A30F644310F1CC4C611C7EA6047DA7A,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-25.3666666666667,-57.65,,,Argentina,INA,Rio Paraguay
29,D35B4E539A4840513F23C64F15BE89333B7488D7,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.7182378629681,-60.5225697750899,,,Argentina,INA,Rio Parana
40,74B2BA23C3119E3A6F5FEDDE2538CF0A71C9B9D1,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.0987818311696,-59.0108657589595,,,Argentina,INA,Rio Parana
47,E60DE9451F775E0593AA2C8EE3BEF65434956F71,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.1902896924007,-58.2530455191105,,,Argentina,INA,Rio de la Plata
32,F7B576003D884D72C79ED4D9417E4119A53E69F2,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.6558456373673,-60.2195849446607,,,Argentina,INA,Rio Parana
61,7040838B6BB402DAAA03931F9AEC8113C897D73A,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.3,-54.2,,,Argentina,INA,Rio Uruguay
85,B46DE00167E598BB18215E7A4A9BF73F4C5146AC,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.56108,-58.399288,,,Argentina,INA,Rio de la Plata
27,79A4E7BBA0EAE4C1ECC9B543EBEBB61D03923B70,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.95,-59.7833333333333,,,Argentina,INA,Rio Parana
44,B67E46C71CCF5E78B7B9C36ABA318E30E6ED22E6,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.8627031166646,-58.6604197120006,,,Argentina,INA,Rio Parana
36,571C8A97E1C39724CF73722D8E57FD01D1F74995,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.3420008188866,-60.1895279977149,,,Argentina,INA,Rio Parana
63,33C685BA3FF20E0870CA03E8ECFA310150C64722,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.572,-54.678494,,,Argentina,INA,Rio Uruguay
51,50C3A8E9E675E007EFFAFFCD2CE5ED60AD969AEF,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.2,-58.4833333333,,,Argentina,INA,Rio Parana
12,CA007BE7629501EE123B186060EA1A5306C07E2B,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-26.8,-55.0333333333333,,,Argentina,INA,Rio Parana
74,0DF4C4284AA14E0A545C0F855B4F6FF558693CEE,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.25,-57.6333333333333,,,Argentina,INA,Rio Uruguay
22,F4534D9D46150B5FD12676DC99ED05E12787680C,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-28.51840072,-59.05931723,,,Argentina,INA,Rio Parana
41,DC15468BA16B8D90E1A61450B47D9B38219AFCB8,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.1555854281116,-58.9581750062675,,,Argentina,INA,Rio Parana
73,DDB5F3CFF1E563D0C75257A976143F69FA626E27,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.872652,-57.332887,,,Argentina,INA,Rio Uruguay
50,5DDC0B85A43A41AFA6919D06B82FA10863F503D0,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.351576,-58.686115,,,Argentina,INA,Rio Parana
52,61E2F61769D326D7DC1544C1824AB5133EE45E76,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.4333333333,-58.55,,,Argentina,INA,Rio Parana
18,63A1ADE93C452A399E5A5187A5C15EF7F27D40C4,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.3333333333333,-58.5833333333333,,,Argentina,INA,Rio Parana
42,3010AEE13C1C05E3F80B72D0CCD97B4116D7A296,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.3,-58.7333333333,,,Argentina,INA,Rio Parana
21,D7BF310BFDE2F3E70A058C5A755C0CE0B4FD47EA,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.95412346,-58.81852419,,,Argentina,INA,Rio Parana
79,FB7404060DA544222C32F7A19374FB217127E928,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.4,-58.0166666666667,,,Argentina,INA,Rio Uruguay
99,47660627436A20DDC7D98444A4A3C7C3E58A3DEF,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.0144444444444,-58.5041666666667,,,Argentina,INA,Rio Uruguay
15,82D073A24311EEE66681ED4BBA42BB75FA9F978F,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.5833333333333,-56.7,,,Argentina,INA,Rio Parana
25,6A24F7B4BBFA5FDC3455795F38CE850F9F63D0E1,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.01924089,-59.53663483,,,Argentina,INA,Rio Parana
65,670DBE1488487406B9BFA7BBC32FFE83EF34D28B,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.8833333333333,-55.1333333333333,,,Argentina,INA,Rio Uruguay
86,A573FA90F24A367B715477B925985B3927756959,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.824196,-57.873546,,,Argentina,INA,Rio de la Plata
49,7200896402CF2439132DE71EFE741CE1F0114A5D,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.4159316389634,-58.5779747237367,,,Argentina,INA,Rio Parana
39,B54397145A8B33AA534D90790E56565C775BB73E,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.8006916108445,-59.4955962110789,,,Argentina,INA,Rio Parana
46,CC557B9AF21B77CE8B66E033E1BC3ECAE6ED8D63,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.2166666667,-59.3666666667,,,Argentina,INA,Rio Parana
10,3437B9EF80504B6A2526BF065B78AB9DAE4BD857,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-25.916679,-54.621134,,,Argentina,INA,Rio Parana
60,83E7B8B582A8A3FE42A371027368CCC84EB7BFFF,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.153744,-53.933149,,,Argentina,INA,Rio Uruguay
69,FD659B06C6075E54A63CEFD27E89BB991DAA1932,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.1,-56.55,,,Argentina,INA,Rio Uruguay
76,74F7D8A3F6803DA40599EFD3EE853273E011C88B,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.993221,-57.914682,,,Argentina,INA,Rio Uruguay
75,3997AE4330E70BBA2C79F274ED06EF5BF9BEEC87,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-30.715682,-57.81776,,,Argentina,INA,Rio Uruguay
14,23137FB463C0902450418E9E2F0D38C719419AA9,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.3666666666667,-55.8833333333333,,,Argentina,INA,Rio Parana
56,5AB910A0EF735860C5398BF0C93A7159F9229B7E,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-25.451947,-57.568182,,,Argentina,INA,Rio Paraguay
66,1D1A4A88A38A87144856D91B7485BEDA052F3785,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-28.119193,-55.581369,,,Argentina,INA,Rio Uruguay
45,DCAB4795CA8DFA181EB7BBB237CAA7959A2A5C08,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.7619777376355,-59.1800594404244,,,Argentina,INA,Rio Parana
24,E13F5E190058E802BFDB76A1D5A01D078949D9F7,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.23756092,-59.58115833,,,Argentina,INA,Rio Parana
54,0631B7B04F01E90D4B4EBCC982CCDF085789D708,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.506666,-58.475863,,,Argentina,INA,Rio Parana
70,31D82205915ED54E7C179E2192C03D40C627B1EB,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.18062,-56.633977,,,Argentina,INA,Rio Uruguay
48,AE528C29896E315FD6B55965B94482D86189B52F,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-34.0166666667,-58.4,,,Argentina,INA,Rio Parana
84,A7DE26B8D2992A659371E9CA6AD3D9A2DA5F807C,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.0666666666667,-58.4166666666667,,,Argentina,INA,Rio Uruguay
16,528AED04838C36114A1AAFF97226D7435873DEAC,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.42336098,-57.33326783,,,Argentina,INA,Rio Parana
13,9061632537E0130BDE5287F99D11C567FA17C639,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.33509,-55.588412,,,Argentina,INA,Rio Parana
81,2BCE48EE8CEBADAA5C3D6997132A775D1713A66D,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.4833333333333,-58.2333333333333,,,Argentina,INA,Rio Uruguay
57,588230A4E9F7E8B48E57262B53FC4BBE511DB6D6,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-26.1833333333333,-58.1833333333333,,,Argentina,INA,Rio Paraguay
23,B0BC8F82B4D8286A937AA5B3E07D7B4C3C0C496F,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.14376844,-59.27303952,,,Argentina,INA,Rio Parana
34,CCA40036EDCA13FB4BCBE1305FC3EF866E8CF015,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.9432699442268,-60.6308206029857,,,Argentina,INA,Rio Parana
31,5C8EF67B0462BAA6A87709286124205B0BEF419B,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.0715615377843,-60.6432219715378,,,Argentina,INA,Rio Parana
71,89FC35A138E8504BEA5BC91BA0EBFC609F4E1FF2,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.470031,-56.810674,,,Argentina,INA,Rio Uruguay
9,D72E4C7C36119D3899C5C78BD12ACD8D81B842FC,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-25.5833333333333,-54.5666666666667,,,Argentina,INA,Rio Parana
11,07DA95953F3613A09F1B26E3E89D643667C2B3C1,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-26.3833333333333,-54.7,,,Argentina,INA,Rio Parana
19,F426CC5C7D4A1563EE3B41E4F50FB4DE8568D3F2,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.46364349,-58.8388696,,,Argentina,INA,Rio Parana
58,F26B1575DF7CEEE1C4A22D52BA4B9BD4E4697846,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-26.92629,-58.506205,,,Argentina,INA,Rio Paraguay
35,3B7EE6EF1F824F3574652A572CCA60B09CDBF08B,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.2354221667103,-60.3091044341421,,,Argentina,INA,Rio Parana
20,A0B3D2485864049356783CD1DE136A84768E9284,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.4833333333333,-58.9333333333333,,,Argentina,INA,Rio Parana
59,56CCCA1063FBAD68EA57CE20C26BBE055B7D9685,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.3166666666667,-58.6166666666667,,,Argentina,INA,Rio Parana
72,5D4AF2886B4D79302D1F3F2EE3F33420865A2411,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-29.7166666666667,-57.0833333333333,,,Argentina,INA,Rio Uruguay
33,200AAA2D2D841E7DFDC95E1934F65AE569A4B37C,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-32.7336256031375,-60.7256705696322,,,Argentina,INA,Rio Parana
38,7FE2C8C2F189385DC638AFB4B76D3A2B8092490E,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-33.6745267329027,-59.6497183332918,,,Argentina,INA,Rio Parana
28,E90A51ED13E1C1A69D112CD6A6CB7298806DC59D,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-31.22650904,-59.99193936,,,Argentina,INA,Rio Parana
17,DD7287DE57DFAD2B69C2D99C2B72BDA7450E952C,47BEF10439748057FFDEAC0E655B86E41E327C0B,744.0,metre,WHOS,,,,,,,,,,,,True,-27.26677773,-58.24407387,,,Argentina,INA,Rio Parana
18,63A1ADE93C452A399E5A5187A5C15EF7F27D40C4,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.3333333333333,-58.5833333333333,,,Argentina,INA,Rio Parana
2199,33D8EF13796FA55AD42D54A54EF43D6DEB4CB529,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.7572222222222,-59.2172222222222,,,Argentina,INA,Rio Parana
2809,6C67543AD191CD0E66EB6FD1287E1773FFA6F3F9,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.7627777777778,-63.645,,,Argentina,INA,
2119,9B3843DBBE8681B8C0CE90762C0ECC7D4EDA91CD,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.0105555555556,-62.7883333333333,,,Argentina,INA,
1706,A56CEB23DB35E98194C49ED911788963527781E1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.0999984741211,-57.13330078125,,,Argentina,INA,Rio de la Plata
58,F26B1575DF7CEEE1C4A22D52BA4B9BD4E4697846,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.92629,-58.506205,,,Argentina,INA,Rio Paraguay
25,6A24F7B4BBFA5FDC3455795F38CE850F9F63D0E1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.01924089,-59.53663483,,,Argentina,INA,Rio Parana
68,C2C298DAC1EBB179763E064D213E671B4B199F42,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.55,-56.0333333333333,,,Argentina,INA,Rio Uruguay
11,07DA95953F3613A09F1B26E3E89D643667C2B3C1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.3833333333333,-54.7,,,Argentina,INA,Rio Parana
2357,0C937248516F668D72D94BE6046DEE6585E79D22,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.6302777777778,-60.6777777777778,,,Argentina,INA,Rio Parana
