STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_ORANGE,THRESHOLD_RED,THRESHOLD_WATERINTAKE,THRESHOLD_NAVIGATION,THRESHOLD_MEAN,THRESHOLD_P05,THRESHOLD_P10,THRESHOLD_P90,THRESHOLD_P95,IMPORT,LATITUDE,LONGITUDE,ALTITUDE,TYPE,COUNTRY,ORGANIZATION,SUBBASIN
2193,2591A485BB62FD934A47788C1281DBEF42327059,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.6511111111111,-60.1280555555556,,,Argentina,INA,Rio Paraguay
61,7040838B6BB402DAAA03931F9AEC8113C897D73A,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.3,-54.2,,,Argentina,INA,Rio Uruguay
34,CCA40036EDCA13FB4BCBE1305FC3EF866E8CF015,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.9432699442268,-60.6308206029857,,,Argentina,INA,Rio Parana
84,A7DE26B8D2992A659371E9CA6AD3D9A2DA5F807C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.0666666666667,-58.4166666666667,,,Argentina,INA,Rio Uruguay
1028,3272C8066D690B758E76BE47FFFA90B6D809299D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.58639,-56.230152,,,Uruguay,INA,Rio Uruguay
2178,6E40C41DBA2529CC4BC79B5E8AEF9AF086FF6C6E,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.5905555555556,-53.995,,,Argentina,INA,Rio Parana
2185,7A84DC6B4475EE1FE029EFBA5AE71CDC14702E93,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.795,-62.8061111111111,,,Argentina,INA,
1017,2028AAF9D36AC015ADACC1ED2A03E116DDE2B180,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.470444,-56.81167,,,Argentina,INA,Rio Uruguay
48,AE528C29896E315FD6B55965B94482D86189B52F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.0166666667,-58.4,,,Argentina,INA,Rio Parana
2807,81F79275A120E84517CE960F69FAA4F7CAB758C4,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.3741666666667,-63.7244444444444,,,Argentina,INA,Rio Parana
46,CC557B9AF21B77CE8B66E033E1BC3ECAE6ED8D63,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.2166666667,-59.3666666667,,,Argentina,INA,Rio Parana
1035,94BF5172735BD48140FA057F615CA5ABB466EFE3,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.177515,-55.642269,,,Argentina,INA,Rio Uruguay
175,FC3CC2C3DD097A3BAC060C001DD2B66EC2397460,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.042868,-60.841003,,,Argentina,INA,Rio Parana
85,B46DE00167E598BB18215E7A4A9BF73F4C5146AC,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.56108,-58.399288,,,Argentina,INA,Rio de la Plata
1701,88FF4DFA61B0D598BAEBCABB95C9BEC1518F74D4,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.0666666666667,-58.4166666666667,,,Argentina,INA,Rio Uruguay
2832,083988DC8C2E39D6E0C82B296A857F6A088B8028,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.995,-58.5583333333333,,,Argentina,INA,Rio Parana
32,F7B576003D884D72C79ED4D9417E4119A53E69F2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.6558456373673,-60.2195849446607,,,Argentina,INA,Rio Parana
1016,D12DF1D6F6C51AD39BD2AEAF9EFF1576C6221957,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.404212,-58.002561,,,Argentina,INA,Rio Uruguay
79,FB7404060DA544222C32F7A19374FB217127E928,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.4,-58.0166666666667,,,Argentina,INA,Rio Uruguay
71,89FC35A138E8504BEA5BC91BA0EBFC609F4E1FF2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.470031,-56.810674,,,Argentina,INA,Rio Uruguay
77,F5C001AAB05E68773AAEF77E7D4C6085CBD7AD73,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.27547,-57.936945,,,Argentina,INA,Rio Uruguay
2149,82457A0E7569826EBE02A2B10DEE2F221899FCB0,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.6766666666667,-54.4213888888889,,,Argentina,INA,Rio Parana
1019,DBCC866063439D2CCFADC5CA1735F2E47F85C0F1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.112957,-56.555522,,,Argentina,INA,Rio Uruguay
5912,23BD907698DD8ECB9FDB53B7DE5B7B1F65DE0689,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.7197222222222,-60.7261111111111,,,,INA,Rio Parana
49,7200896402CF2439132DE71EFE741CE1F0114A5D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.4159316389634,-58.5779747237367,,,Argentina,INA,Rio Parana
105,4919C3D903257EE1B6187A209CD56A705AC17EDA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.2751666666667,-61.7439444444444,,,Argentina,INA,Rio Parana
2180,4E035725FA8BD50D54D27DD59038058A46EDA696,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.1686111111111,-66.4963888888889,,,Argentina,INA,
60,83E7B8B582A8A3FE42A371027368CCC84EB7BFFF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.153744,-53.933149,,,Argentina,INA,Rio Uruguay
2198,6503960D1115120EA7E2D2A5337C22D5AA324EFB,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.0311111111111,-58.7883333333333,,,Argentina,INA,Rio Parana
2593,F45F5FAEEF741726DE30A11CACBB73011F6E99D6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.1538888888889,-65.42,,,Argentina,INA,Rio Parana
2855,03C374EB21A381FD55E11B5F55C508DDB027E3AA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.7263888888889,-58.5363888888889,,,Argentina,INA,Rio de la Plata
2215,ECF425708E7A51D0047EAD3824801C786A0948FF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.2405555555556,-59.4994444444444,,,Argentina,INA,Rio Parana
72,5D4AF2886B4D79302D1F3F2EE3F33420865A2411,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.7166666666667,-57.0833333333333,,,Argentina,INA,Rio Uruguay
2120,7F1DF3BC70BFF46D3A8A22BE54716EA638CEE99C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.9119444444444,-62.6777777777778,,,Argentina,INA,
2150,1E45E54A6B4BB132BD13859512C073294961F972,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.8458333333333,-57.675,,,Argentina,INA,Rio Uruguay
12,CA007BE7629501EE123B186060EA1A5306C07E2B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.8,-55.0333333333333,,,Argentina,INA,Rio Parana
2129,3F8A3DD4FBEDDA5B5D4164838423EED23FF1BD21,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.0866666666667,-60.0072222222222,,,Argentina,INA,Rio Parana
1021,180ADC4B12D87B2FFC83EA204932EEEBF4FF4840,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.721745,-57.082856,,,Argentina,INA,Rio Uruguay
2122,9A1FA0C9F7E35660F497B8BE2FFDE6142DDE5B17,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-36.8425,-66.9952777777778,,,Argentina,INA,
9,D72E4C7C36119D3899C5C78BD12ACD8D81B842FC,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.5833333333333,-54.5666666666667,,,Argentina,INA,Rio Parana
2829,4BCD989A5747F35347595267436BBFFCDA7DFC17,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.5802777777778,-59.9233333333333,,,Argentina,INA,Rio Parana
81,2BCE48EE8CEBADAA5C3D6997132A775D1713A66D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.4833333333333,-58.2333333333333,,,Argentina,INA,Rio Uruguay
1039,097BA85150EEEA83226EFED42D3D4DF56342C926,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.153304,-53.933283,,,Argentina,INA,Rio Uruguay
2223,55440480D43CFA16A866CB016705A37FCD6699C1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.9402777777778,-63.4397222222222,,,Argentina,INA,Rio Parana
27,79A4E7BBA0EAE4C1ECC9B543EBEBB61D03923B70,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.95,-59.7833333333333,,,Argentina,INA,Rio Parana
15,82D073A24311EEE66681ED4BBA42BB75FA9F978F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.5833333333333,-56.7,,,Argentina,INA,Rio Parana
5874,0771C9EB87F2F7D575130F05DF171C8251D08902,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.7650541,-58.3234008,,,Argentina,INA,Rio de la Plata
2132,0A035A3DB99A8C62D0508BBF8F08BFE2C8E520BF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.165,-59.3283333333333,,,Argentina,INA,Rio Parana
10,3437B9EF80504B6A2526BF065B78AB9DAE4BD857,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.916679,-54.621134,,,Argentina,INA,Rio Parana
2113,8243A0BE23244E2BD9B677986AFE93BC49A9455D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.0177777777778,-60.9902777777778,,,Argentina,INA,Rio Parana
41,DC15468BA16B8D90E1A61450B47D9B38219AFCB8,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.1555854281116,-58.9581750062675,,,Argentina,INA,Rio Parana
42,3010AEE13C1C05E3F80B72D0CCD97B4116D7A296,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.3,-58.7333333333,,,Argentina,INA,Rio Parana
75,3997AE4330E70BBA2C79F274ED06EF5BF9BEEC87,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.715682,-57.81776,,,Argentina,INA,Rio Uruguay
69,FD659B06C6075E54A63CEFD27E89BB991DAA1932,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.1,-56.55,,,Argentina,INA,Rio Uruguay
2673,90057835EE86A090C998496AC4CA90DA307F8A14,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.6611111111111,-60.6019444444444,,,Argentina,INA,Rio Parana
2833,58F6E80F0E74DFFBF501901C91353411E97218C8,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.4947222222222,-60.425,,,Argentina,INA,Rio Parana
5873,2F190CDFFF989A2A5B3FA8C9DBC9B85DEEA8C8F0,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.783421,-58.298648,,,Argentina,INA,Rio de la Plata
45,DCAB4795CA8DFA181EB7BBB237CAA7959A2A5C08,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.7619777376355,-59.1800594404244,,,Argentina,INA,Rio Parana
50,5DDC0B85A43A41AFA6919D06B82FA10863F503D0,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.351576,-58.686115,,,Argentina,INA,Rio Parana
2212,014C9EA6CE9A05EF88D120CF4A7C162F687E1838,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.2419444444444,-62.1211111111111,,,Argentina,INA,
103,02E07E2F72A815E237B7896D79BC68193EF3A0A6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.4912222222222,-60.7805555555556,,,Argentina,INA,Rio Parana
2166,D9D4E4CDBE36F2BAAC025732F67D2DAB79A13EBA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.1008333333333,-65.6361111111111,,,Argentina,INA,
2828,3775BD4AEFB24BF4A9C8DDA7105D93C09B17D189,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.5413888888889,-59.1308333333333,,,Argentina,INA,Rio Parana
2205,3A2D53454064685F479B74B6C5B3EAA289DE5E00,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.8016666666667,-59.1261111111111,,,Argentina,INA,Rio Parana
1073,29C877DE5FBDFEED6D1A06F17C719145A7E9A29C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.690307,-57.820722,,,Argentina,INA,Rio Uruguay
80,AA4B4E28366A41E880778F210F9C0378F4A41DEC,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.2333333333333,-58.1166666666667,,,Argentina,INA,Rio Uruguay
174,C07763C4C74E98CED30D787F3112115FCC722484,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.744031,-60.624247,,,Argentina,INA,Rio Parana
44,B67E46C71CCF5E78B7B9C36ABA318E30E6ED22E6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.8627031166646,-58.6604197120006,,,Argentina,INA,Rio Parana
2854,418722E6CC0F105DA173D0DAE56E92BEEDABA8FB,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.5105555555556,-58.5697222222222,,,Argentina,INA,Rio Parana
39,B54397145A8B33AA534D90790E56565C775BB73E,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.8006916108445,-59.4955962110789,,,Argentina,INA,Rio Parana
20,A0B3D2485864049356783CD1DE136A84768E9284,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.4833333333333,-58.9333333333333,,,Argentina,INA,Rio Parana
65,670DBE1488487406B9BFA7BBC32FFE83EF34D28B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.8833333333333,-55.1333333333333,,,Argentina,INA,Rio Uruguay
2175,1775DF569FDD3E425DE14769EF40516FB82CFE87,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.4136111111111,-63.9761111111111,,,Argentina,INA,Rio Parana
2822,E830CDB01DC1A7F36411CCE089BEFA0C9DE2B54A,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-22.65,-62.2163888888889,,,Argentina,INA,Rio Paraguay
2672,E07BC39B91A0DC81D85821D4EAD7E4D7CA664DFD,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.1613888888889,-64.1061111111111,,,Argentina,INA,Rio Parana
52,61E2F61769D326D7DC1544C1824AB5133EE45E76,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.4333333333,-58.55,,,Argentina,INA,Rio Parana
99,47660627436A20DDC7D98444A4A3C7C3E58A3DEF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.0144444444444,-58.5041666666667,,,Argentina,INA,Rio Uruguay
2116,4DC0106E0D912BBE8668F3D4F98E759255A23EA2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.1830555555556,-58.1619444444444,,,Argentina,INA,Rio Paraguay
2836,C50E0AB9B7559E14B3D3406C985E406EE787F1F1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.2172222222222,-59.3244444444444,,,Argentina,INA,Rio Parana
53,F1B750CEC9401DD5330C861C4F1B2A471C061AF2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.457166,-58.507163,,,Argentina,INA,Rio Parana
13,9061632537E0130BDE5287F99D11C567FA17C639,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.33509,-55.588412,,,Argentina,INA,Rio Parana
2158,A69626DE1AEC939D787EBB02F4C280C1D1541BF2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.9236111111111,-59.5511111111111,,,Argentina,INA,Rio Parana
28,E90A51ED13E1C1A69D112CD6A6CB7298806DC59D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.22650904,-59.99193936,,,Argentina,INA,Rio Parana
73,DDB5F3CFF1E563D0C75257A976143F69FA626E27,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.872652,-57.332887,,,Argentina,INA,Rio Uruguay
1743,38C526EF43B3A4D8172FE754DD8D2DC0994415EF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.7383417,-58.3096056,,,Argentina,INA,Rio de la Plata
51,50C3A8E9E675E007EFFAFFCD2CE5ED60AD969AEF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.2,-58.4833333333,,,Argentina,INA,Rio Parana
67,D37C942BC102184B654894014701E8C9C82E7C3D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.1833333333333,-55.65,,,Argentina,INA,Rio Uruguay
5901,3B33C316B7F67D28C04C8D2E9EAC6C92BBE00C89,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.72,-60.5175,,,Argentina,INA,Rio Parana
