STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_ORANGE,THRESHOLD_RED,THRESHOLD_WATERINTAKE,THRESHOLD_NAVIGATION,THRESHOLD_MEAN,THRESHOLD_P05,THRESHOLD_P10,THRESHOLD_P90,THRESHOLD_P95,IMPORT,LATITUDE,LONGITUDE,ALTITUDE,TYPE,COUNTRY,ORGANIZATION,SUBBASIN
56,5AB910A0EF735860C5398BF0C93A7159F9229B7E,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.451947,-57.568182,,,Argentina,INA,Rio Paraguay
2697,BD7D1FA21E09943917BFB7DBD7989CE2231C490C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.0,-59.0,,,Argentina,INA,Rio Parana
40,74B2BA23C3119E3A6F5FEDDE2538CF0A71C9B9D1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.0987818311696,-59.0108657589595,,,Argentina,INA,Rio Parana
2823,3D7750954975E37177AA1FF7D52B08B47F58AFE9,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.2677777777778,-65.2372222222222,,,Argentina,INA,Rio Parana
43,81042CDA1B703D918AD40A525AF17DFEED1C7113,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.7,-58.65,,,Argentina,INA,Rio Parana
1063,9CD72E34F30922F23250F08D6BB878E9D8B99B41,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.845637,-57.674446,,,Argentina,INA,Rio Uruguay
2131,A75C3AADDA20F4EC922A506A17AFB391A78D81BF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.2663888888889,-58.2444444444444,,,Argentina,INA,Rio Parana
14,23137FB463C0902450418E9E2F0D38C719419AA9,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.3666666666667,-55.8833333333333,,,Argentina,INA,Rio Parana
1074,F7BD4E161932B8D4738AA7CBE4745DD0AF693A0B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.249296,-57.622519,,,Argentina,INA,Rio Uruguay
1698,DF33D966E0CE09FA908C2C02D210FB20F98B0AF3,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.356202,-58.633833,,,Argentina,INA,Rio Parana
2204,5D854AE37106BA5DF79EB9CD311C6D004FB7F789,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.6733333333333,-60.8658333333333,,,Argentina,INA,Rio Parana
47,E60DE9451F775E0593AA2C8EE3BEF65434956F71,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.1902896924007,-58.2530455191105,,,Argentina,INA,Rio de la Plata
2139,C2D9B73C0A8900AD46B614972C06CBACCEB3F0E2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.9741666666667,-60.9138888888889,,,Argentina,INA,Rio Parana
26,6135FA1CACE01BAE943407C79AE22C01C3E15FE5,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.73419972,-59.6381167,,,Argentina,INA,Rio Parana
57,588230A4E9F7E8B48E57262B53FC4BBE511DB6D6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.1833333333333,-58.1833333333333,,,Argentina,INA,Rio Paraguay
17,DD7287DE57DFAD2B69C2D99C2B72BDA7450E952C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.26677773,-58.24407387,,,Argentina,INA,Rio Parana
2188,45355E7831EFFB569CCF606A8FD84B353C8F69B3,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.3341666666667,-59.3625,,,Argentina,INA,Rio Paraguay
1076,FB601EE3C6DB51CEA85F7AD7FCD21C13540CC2B8,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.231098,-57.097101,,,Uruguay,INA,Rio Uruguay
1036,9340F62F379CD9C50E02AE8963B517DF5476B506,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.545073,-56.028995,,,Argentina,INA,Rio Uruguay
23,B0BC8F82B4D8286A937AA5B3E07D7B4C3C0C496F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.14376844,-59.27303952,,,Argentina,INA,Rio Parana
2177,03F9352C2D13DEA4C00B56E9B6865B60708A70F6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.3452777777778,-64.045,,,Argentina,INA,Rio Parana
59,56CCCA1063FBAD68EA57CE20C26BBE055B7D9685,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.3166666666667,-58.6166666666667,,,Argentina,INA,Rio Parana
37,62F1E6097F9C921CE05EA42C052E7B9070D3ED3F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.4780656197056,-59.9957013181522,,,Argentina,INA,Rio Parana
2111,E3E407E246F230780DA57994F30CFC5C5772D57E,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.0880555555556,-60.1088888888889,,,Argentina,INA,Rio de la Plata
1680,297CE92AE21FDD1C47F44F08A410FA9F55DE6B81,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.254531,-60.887765,,,Argentina,INA,Rio Parana
66,1D1A4A88A38A87144856D91B7485BEDA052F3785,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.119193,-55.581369,,,Argentina,INA,Rio Uruguay
2227,3C1128BBD0966914DDF7D14B989C1838DFBE8219,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.9622222222222,-57.8519444444444,,,Argentina,INA,Rio de la Plata
55,B76F89BC3A30F644310F1CC4C611C7EA6047DA7A,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.3666666666667,-57.65,,,Argentina,INA,Rio Paraguay
1038,D144E7C427EDC3B96B90FB792EA5AB808BD7DA83,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.298582,-54.193437,,,Argentina,INA,Rio Uruguay
24,E13F5E190058E802BFDB76A1D5A01D078949D9F7,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.23756092,-59.58115833,,,Argentina,INA,Rio Parana
63,33C685BA3FF20E0870CA03E8ECFA310150C64722,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.572,-54.678494,,,Argentina,INA,Rio Uruguay
2835,7256B8E825282039E6424949ECDE49C82C26217A,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.4219444444444,-63.2447222222222,,,Argentina,INA,Rio Parana
2853,723800F9C98A6DFD18386B4C0A31684D6E024806,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.1005555555556,-59.2702777777778,,,Argentina,INA,Rio Parana
22,F4534D9D46150B5FD12676DC99ED05E12787680C,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.51840072,-59.05931723,,,Argentina,INA,Rio Parana
38,7FE2C8C2F189385DC638AFB4B76D3A2B8092490E,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.6745267329027,-59.6497183332918,,,Argentina,INA,Rio Parana
2133,3897A8BD90DD1953323701E14AD242497D5597E7,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.3719444444444,-57.6502777777778,,,Argentina,INA,Rio Paraguay
2117,4EA51419CD3F9F7DE1446EFA4A79B8F5D30DBDEE,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.2861111111111,-60.2591666666667,,,Argentina,INA,Rio Parana
8,CFD04512F2051C00F5CFD00C4DE766399684B033,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.5833333333333,-53.9833333333333,,,Argentina,INA,Rio Parana
2825,FF887BE101D32A1867ABF36C377A66F6364C2758,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.9877777777778,-59.0905555555556,,,Argentina,INA,Rio Parana
2731,887C5F434C4549EBAAADF81DFFAC5354BC221F7F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.4166666666667,-56.5422222222222,,,Argentina,INA,Rio Uruguay
2213,69F5870DCFF019388E596E27C5D4B78A3806C86A,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.2580555555556,-61.6386111111111,,,Argentina,INA,Rio de la Plata
1026,349ED0393FCEE4A946F2DDDCB14D2CB5FE6ED64D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.638,-56.326,,,Uruguay,INA,Rio Uruguay
2230,D0348741D3321CB9B845284C94744FDB587F2BED,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.8074531496048,-58.2301426802177,,,Argentina,INA,Rio de la Plata
5876,44A3C23C8AE11F04FD09220CCDEC47D71A9FE3AA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.05977,-58.835841,,,Argentina,INA,Rio Parana
1052,86EA748613FB6A8C49093F5194CEB3D6E1DE9331,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.9499,-57.4559,,,Uruguay,INA,Rio Uruguay
2201,E256BD0E0A4A87A938BCC45DC3506DEB5B9FB51D,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.2572222222222,-54.2355555555556,,,Argentina,INA,Rio Uruguay
2211,BE352F3F758F1A8FA5C5A95ECC990530CD33BA52,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.3225,-61.3513888888889,,,Argentina,INA,Rio de la Plata
2187,8E5F25656CACFF7ED0225188B02504897AA3E9F5,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-22.3266666666667,-64.1263888888889,,,Argentina,INA,Rio Paraguay
2810,CDCE2198CF88A8C8E9B4A5B8F95EC5EE544FABF6,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.3441666666667,-64.0461111111111,,,Argentina,INA,Rio Parana
2671,7A9208DE3EF51986282586F27F28371C84BEFCBA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-25.1608333333333,-64.1061111111111,,,Argentina,INA,Rio Parana
1739,2E1A858448305EA7E0F0E39E837B87D451D37033,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.015278,-57.536111,,,Argentina,INA,Rio de la Plata
2197,6A14D29B88DA7171E1AD9CCA0AC9ADFFBB946F12,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.1058333333333,-62.5761111111111,,,Argentina,INA,Rio Parana
2838,FC4C64C822CA62B60937F2FC3B5A411593BB4CEF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.4594444444445,-59.5747222222222,,,Argentina,INA,Rio de la Plata
16,528AED04838C36114A1AAFF97226D7435873DEAC,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.42336098,-57.33326783,,,Argentina,INA,Rio Parana
2115,14359AA7A62DC298833FAECE600577B7800B0515,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.4597222222222,-58.8333333333333,,,Argentina,INA,Rio Parana
29,D35B4E539A4840513F23C64F15BE89333B7488D7,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.7182378629681,-60.5225697750899,,,Argentina,INA,Rio Parana
2194,551D203581028C0BA5CFEB070A5BDE1CDC806057,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-26.6605555555556,-58.6338888888889,,,Argentina,INA,Rio Paraguay
1022,D1176FD88C92DD9E113EEFB45D94CB7EA64695F1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.992189,-57.913847,,,Argentina,INA,Rio Uruguay
2203,DFD96AC4A30EE51D31BF09A6F7EECC9C269556E1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.3086111111111,-59.0769444444445,,,Argentina,INA,Rio Parana
36,571C8A97E1C39724CF73722D8E57FD01D1F74995,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.3420008188866,-60.1895279977149,,,Argentina,INA,Rio Parana
2826,F870EAECEA07CF8CFD79BAFDC67A124061CBD355,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-22.7280555555556,-62.2133333333333,,,Argentina,INA,Rio Paraguay
2202,8F735CDB20410B51C73A5CFF8BC698B2AFB51BB5,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.1386111111111,-64.2847222222222,,,Argentina,INA,Rio Parana
31,5C8EF67B0462BAA6A87709286124205B0BEF419B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.0715615377843,-60.6432219715378,,,Argentina,INA,Rio Parana
1257,55D02AE875C0BA416E3D013CE50C57E29308077B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.0752137139779,-58.4426647718186,,,Argentina,INA,Rio Parana
1050,E927C31135E8F2786DD4CF2B8FBAF08800859BE2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.9982,-57.485838,,,Uruguay,INA,Rio Uruguay
76,74F7D8A3F6803DA40599EFD3EE853273E011C88B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.993221,-57.914682,,,Argentina,INA,Rio Uruguay
1708,8D151FF5981EC153B53B321BC109528A006F5E42,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.8339004516602,-57.8800010681152,,,Argentina,INA,Rio de la Plata
35,3B7EE6EF1F824F3574652A572CCA60B09CDBF08B,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-33.2354221667103,-60.3091044341421,,,Argentina,INA,Rio Parana
2121,7FF6734736AEBA88B63C2737D4A08E4E1CD5FCA2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.3922222222222,-60.9408333333333,,,Argentina,INA,Rio Parana
2154,6AB0AC17BC81A8DFE28772DA972FEFFC97F8F665,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-23.1405555555556,-64.1969444444445,,,Argentina,INA,Rio Paraguay
86,A573FA90F24A367B715477B925985B3927756959,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.824196,-57.873546,,,Argentina,INA,Rio de la Plata
2837,EE501858AB1546DAAD368E1FD7640997F5C7C1F4,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.3947222222222,-59.7638888888889,,,Argentina,INA,Rio Parana
19,F426CC5C7D4A1563EE3B41E4F50FB4DE8568D3F2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.46364349,-58.8388696,,,Argentina,INA,Rio Parana
2128,329BB00817E03FB6C1E86BF7625BA824692C9A95,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-34.5894444444444,-59.1783333333333,,,Argentina,INA,Rio Parana
2813,71F146A2306E3B6E2529C7DB75D6F46377FE46AF,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-28.9166666666667,-57.2363888888889,,,Argentina,INA,Rio Uruguay
2821,AECB0E2479AF8CD23BE468CCB92394639D412844,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-35.0880555555556,-60.1088888888889,,,Argentina,INA,Rio de la Plata
1077,36A83EF24590DE603C45A2F092A6B18F7709AA61,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.626772,-57.982836,,,Argentina,INA,Rio Uruguay
1020,1B4C1FCFC09654F9FFDB6243B95EA6B9EDDFDF29,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.289,-57.291694,,,Uruguay,INA,Rio Uruguay
2127,DD0E9CE3C74DE00DCBAB8A403A530A966C6AC839,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-36.2911111111111,-66.8291666666667,,,Argentina,INA,
2112,499D3F763C3364F2CFB8C9EAF8A2C6FA9B9CC302,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-32.7680555555556,-58.4983333333333,,,Argentina,INA,Rio Uruguay
2207,32BD5DF53F6D1CCBE55E6AAD09A6E773519F89F9,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-36.8311111111111,-59.8938888888889,,,Argentina,INA,Rio de la Plata
21,D7BF310BFDE2F3E70A058C5A755C0CE0B4FD47EA,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-27.95412346,-58.81852419,,,Argentina,INA,Rio Parana
1018,7A22E9F0A9E9E9BC80A264725AB9FD55E0DFA8E2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.272706,-57.916594,,,Uruguay,INA,Rio Uruguay
1072,96593E9EDDF3A37BC2F792652CAC39D17BE4482F,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-30.392535,-56.456119,,,Uruguay,INA,Rio Uruguay
70,31D82205915ED54E7C179E2192C03D40C627B1EB,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-29.18062,-56.633977,,,Argentina,INA,Rio Uruguay
30,3D6199412BFA3DFEAB30DD9E0E4C7EEFEB6DECE1,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.6514772196376,-60.7002319185745,,,Argentina,INA,Rio Parana
1679,FA4051D6F6F793B470F7A10A8EE532B8F65E5BC2,435723334E47400E56AAD9E883BC3314709A48D9,24.0,metre,WHOS,,,,,,,,,,,,True,-31.667601,-60.752233,,,Argentina,INA,Rio Parana
